"time","carrier","modulation"
69033600.000000,-1.225817,1.500000
69120000.000000,0.361570,1.500000
69206400.000000,1.487853,1.500000
69292800.000000,0.716700,1.500000
69379200.000000,-0.968449,1.500000
69465600.000000,-1.418550,1.500000
69552000.000000,-0.059596,1.500000
69638400.000000,1.375360,1.500000
69724800.000000,1.056340,1.500000
69811200.000000,-0.609814,1.500000
69897600.000000,-1.498282,1.500000
69984000.000000,-0.476014,1.500000
70070400.000000,1.153307,1.500000
70156800.000000,1.311834,1.500000
70243200.000000,-0.202600,1.500000
70329600.000000,-1.458661,1.500000
70416000.000000,-0.854514,1.500000
70502400.000000,0.839382,1.500000
70588800.000000,1.462827,1.500000
70675200.000000,0.220752,1.500000
70761600.000000,-1.302845,1.500000
70848000.000000,-1.164944,1.500000
70934400.000000,0.458592,1.500000
71020800.000000,1.497292,1.500000
71107200.000000,0.626519,1.500000
71193600.000000,-1.043245,1.500000
71280000.000000,-1.382574,1.500000
71366400.000000,0.041271,1.500000
71452800.000000,1.412484,1.500000
71539200.000000,0.982378,1.500000
71625600.000000,-0.700540,1.500000
71712000.000000,-1.490070,1.500000
71798400.000000,-0.126446,0.500000
71884800.000000,0.405053,0.500000
71971200.000000,0.419994,0.500000
72057600.000000,-0.100677,0.500000
72144000.000000,-0.492956,0.500000
72230400.000000,-0.256576,0.500000
72316800.000000,0.307011,0.500000
72403200.000000,0.479072,0.500000
72489600.000000,0.040179,0.500000
72576000.000000,-0.449953,0.500000
72662400.000000,-0.366267,0.500000
72748800.000000,0.184513,0.500000
72835200.000000,0.499987,0.500000
72921600.000000,0.177835,0.500000
73008000.000000,-0.371107,0.500000
73094400.000000,-0.446782,0.500000
73180800.000000,0.047317,0.500000
73267200.000000,0.481074,0.500000
73353600.000000,0.301324,0.500000
73440000.000000,-0.262699,0.500000
73526400.000000,-0.491707,0.500000
73612800.000000,-0.093648,0.500000
73699200.000000,0.423839,0.500000
73785600.000000,0.400810,0.500000
73872000.000000,-0.133365,0.500000
73958400.000000,-0.497462,0.500000
74044800.000000,-0.227153,0.500000
74131200.000000,0.332840,0.500000
74217600.000000,0.468368,0.500000
74304000.000000,0.006593,0.500000
74390400.000000,-0.463590,0.500000
74476800.000000,-0.342564,0.500000
74563200.000000,0.215329,0.500000
74649600.000000,0.498616,0.500000
74736000.000000,0.146026,0.500000
74822400.000000,-0.392788,0.500000
74908800.000000,-0.430686,0.500000
74995200.000000,0.080664,0.500000
75081600.000000,0.489144,0.500000
75168000.000000,0.273827,0.500000
75254400.000000,-0.290698,0.500000
75340800.000000,-0.484500,0.500000
75427200.000000,-0.060427,0.500000
75513600.000000,0.440708,0.500000
75600000.000000,0.379815,0.500000
75686400.000000,-0.496350,1.500000
75772800.000000,-1.499156,1.500000
75859200.000000,-0.590112,1.500000
75945600.000000,1.071493,1.500000
76032000.000000,1.366639,1.500000
76118400.000000,-0.081069,1.500000
76204800.000000,-1.425391,1.500000
76291200.000000,-0.951934,1.500000
76377600.000000,0.735509,1.500000
76464000.000000,1.484970,1.500000
76550400.000000,0.340671,1.500000
76636800.000000,-1.238080,1.500000
76723200.000000,-1.237927,1.500000
76809600.000000,0.340935,1.500000
76896000.000000,1.485008,1.500000
76982400.000000,0.735273,1.500000
77068800.000000,-0.952144,1.500000
77155200.000000,-1.425307,1.500000
77241600.000000,-0.080798,1.500000
77328000.000000,1.366751,1.500000
77414400.000000,1.071304,1.500000
77500800.000000,-0.590361,1.500000
77587200.000000,-1.499147,1.500000
77673600.000000,-0.496094,1.500000
77760000.000000,1.139620,1.500000
77846400.000000,1.321995,1.500000
77932800.000000,-0.181550,1.500000
78019200.000000,-1.453567,1.500000
78105600.000000,-0.871872,1.500000
78192000.000000,0.821707,1.500000
78278400.000000,1.467376,1.500000
78364800.000000,0.241723,1.500000
78451200.000000,-1.292196,1.500000
78537600.000000,-1.178198,1.500000
78624000.000000,0.438338,1.500000
78710400.000000,1.495868,1.500000
78796800.000000,0.645741,1.500000
78883200.000000,-1.027890,1.500000
78969600.000000,-1.390668,1.500000
79056000.000000,0.020051,1.500000
79142400.000000,1.405199,1.500000
79228800.000000,0.998319,1.500000
79315200.000000,-0.681702,1.500000
79401600.000000,-1.492359,1.500000
79488000.000000,-0.399834,1.500000
79574400.000000,0.400864,0.500000
79660800.000000,0.423791,0.500000
79747200.000000,-0.093737,0.500000
79833600.000000,-0.491723,0.500000
79920000.000000,-0.262623,0.500000
80006400.000000,0.301397,0.500000
80092800.000000,0.481049,0.500000
80179200.000000,0.047227,0.500000
80265600.000000,-0.446823,0.500000
80352000.000000,-0.371047,0.500000
80438400.000000,0.177919,0.500000
80524800.000000,0.499988,0.500000
80611200.000000,0.184429,0.500000
80697600.000000,-0.366329,0.500000
80784000.000000,-0.449914,0.500000
80870400.000000,0.040270,0.500000
80956800.000000,0.479098,0.500000
81043200.000000,0.306940,0.500000
81129600.000000,-0.256653,0.500000
81216000.000000,-0.492941,0.500000
81302400.000000,-0.100588,0.500000
81388800.000000,0.420043,0.500000
81475200.000000,0.405000,0.500000
81561600.000000,-0.126533,0.500000
81648000.000000,-0.496700,0.500000
81734400.000000,-0.233433,0.500000
81820800.000000,0.327528,0.500000
81907200.000000,0.470798,0.500000
81993600.000000,0.013667,0.500000
82080000.000000,-0.460893,0.500000
82166400.000000,-0.347683,0.500000
82252800.000000,0.208922,0.500000
82339200.000000,0.499092,0.500000
82425600.000000,0.152778,0.500000
82512000.000000,-0.388371,0.500000
82598400.000000,-0.434237,0.500000
82684800.000000,0.073673,0.500000
82771200.000000,0.487629,0.500000
82857600.000000,0.279719,0.500000
82944000.000000,-0.284912,0.500000
83030400.000000,-0.486199,0.500000
83116800.000000,-0.067444,0.500000
83203200.000000,0.437322,0.500000
83289600.000000,0.384378,0.500000
83376000.000000,-0.476272,1.500000
83462400.000000,-1.498295,1.500000
83548800.000000,-0.609566,1.500000
83635200.000000,1.056533,1.500000
83721600.000000,1.375251,1.500000
83808000.000000,-0.059867,1.500000
83894400.000000,-1.418638,1.500000
83980800.000000,-0.968242,1.500000
84067200.000000,0.716938,1.500000
84153600.000000,1.487818,1.500000
84240000.000000,0.361307,1.500000
84326400.000000,-1.225973,1.500000
84412800.000000,-1.249789,1.500000
84499200.000000,0.320232,1.500000
84585600.000000,1.481866,1.500000
84672000.000000,0.753699,1.500000
84758400.000000,-0.935648,1.500000
84844800.000000,-1.431778,1.500000
84931200.000000,-0.101983,1.500000
85017600.000000,1.357869,1.500000
85104000.000000,1.086052,1.500000
85190400.000000,-0.570790,1.500000
85276800.000000,-1.499713,1.500000
85363200.000000,-0.516075,1.500000
85449600.000000,1.125705,1.500000
85536000.000000,1.331891,1.500000
85622400.000000,-0.160463,1.500000
85708800.000000,-1.448181,1.500000
85795200.000000,-0.889056,1.500000
85881600.000000,0.803868,1.500000
85968000.000000,1.471632,1.500000
86054400.000000,0.262646,1.500000
86140800.000000,-1.281288,1.500000
86227200.000000,-1.191216,1.500000
86313600.000000,0.417996,1.500000
